,CATEGORY,PRICE_ID,TAG,NAME,CALORIE,WATER,PROTAIN,LIPID,CARBOHYDRATE,
,1,,,アマランサス 玄穀　,358,13.5,12.7,6,57.5,
,2,,,あわ 粟,367,13.3,11.2,4.4,66.4,
,2,,,あわもち 粟餅,214,48,5.1,1.3,43.8,
,3,,,えんばく 燕麦 オートミール,380,10,13.7,5.7,59.7,
,4,,,おおむぎ 七分つき押麦　,341,14,10.9,2.1,61.8,
,4,,,おおむぎ 押麦　,340,14,6.2,1.3,68.2,
,4,,,おおむぎ 米粒麦　,343,14,7,2.1,67.5,
,4,,,おおむぎめん 大麦麺,122,70,4.8,0.6,21.8,
,4,,,おおむぎ 麦こがし　,391,3.5,12.5,5,61.6,
,5,,,きび キビ 黍 稷,363,13.8,11.3,3.3,69.3,
,6,71,,こむぎ 小麦 国産,337,12.5,10.6,3.1,61.4,
,6,71,,こむぎ 小麦 輸入,348,10,10.1,3.3,64,
,6,71,,薄力粉,368,14,9.3,1.9,71.7,
,6,71,,中力粉,368,14,9.7,1.8,71.9,
,6,71,,強力粉,328,14.5,12.8,2.9,57,
,6,71,,プレミックス粉,351,12.4,8.8,1.3,73.6,
,7,63,パン類,食パン,264,38,9.3,4.4,44.4,
,7,,パン類,コッペパン,265,37,8.5,3.8,47.1,
,7,,パン類,乾パン,393,5.5,9.5,4.4,75.7,
,7,,パン類,フランスパン,279,30,9.4,1.3,54.8,
,7,,パン類,ライ麦パン,264,35,8.4,2.2,47.1,
,7,,パン類,ぶどうパン,269,35.7,8.2,3.5,48.9,
,7,,パン類,ロールパン,316,30.7,10.1,9,46.6,
,7,,パン類,クロワッサン,448,20,7.9,26.8,42.1,
,7,,パン類,イングリッシュマフィン,228,46,8.1,3.6,39.6,
,7,,パン類,ナン,262,37.2,10.3,3.4,45.6,
,7,,パン類,ベーグル,275,32.3,9.6,2,52.1,
,8,66,めん類,うどん,105,75,2.6,0.4,20.8,
,8,66,めん類,干しうどん,126,70,3.1,0.5,25.1,
,8,67,めん類,そうめん・ひやむぎ,127,70,3.5,0.4,24.9,
,8,70,めん類,中華麺,149,65,4.9,0.6,27.9,
,8,70,めん類,蒸し中華麺,198,54,5.3,1.7,36.5,
,8,70,めん類,干し中華麺,140,67,4.1,0.5,26.6,
,8,,めん類,沖縄そば,147,65.5,5.2,0.8,26.5,
,8,,めん類,干し沖縄そば,148,65,5.2,0.6,27.1,
,8,68,めん類,マカロニ・スパゲッティ,165,60.5,5.4,0.9,30.3,
,8,68,めん類,生パスタ,247,42,7.8,1.9,45.4,
,9,,,ふ　麩,385,11.3,28.5,2.7,53.2,
,9,,,小麦胚芽,426,3.6,32,11.6,34,
,9,,,小麦タンパク,437,6.5,72,9.7,8.2,
,9,,,餃子の皮　ぎょうざの皮,291,32,9.3,1.4,54.8,
,9,,,しゅうまいの皮　シュウマイの皮,295,31.1,8.3,1.4,56.7,
,9,,,ピザ生地,268,35.3,9.1,3,48.8,
,9,81,,ちくわぶ,171,60.4,7.1,1.2,29.6,
,9,,,パン粉,373,13.5,14.6,6.8,59.4,
,9,,めん類,冷麺,252,36.4,3.9,0.7,56.5,
,10,,ごはん類,玄米,165,60,2.8,1,34.2,
,10,,ごはん類,半つき米,167,60,2.7,0.6,35.6,
,10,,ごはん類,七分つき米,168,60,2.6,0.5,36.2,
,10,61,ごはん類,うるち米,168,60,2.5,0.3,36.8,
,10,62,ごはん類,もち米,202,52.1,3.5,0.5,43.5,
,10,,ごはん類,胚芽精米,167,60,2.7,0.6,35.6,
,10,,ごはん類,発芽玄米,167,60,3,1.4,33.2,
,10,,ごはん類,アルファ化米,388,7.9,6,1,83.6,
,10,159,ごはん類,おにぎり,179,57,2.7,0.3,39,
,10,159,ごはん類,焼きおにぎり,181,56,3.1,0.3,39.1,
,10,,ごはん類,きりたんぽ,210,50,3.2,0.4,45.8,
,10,,,上新粉,362,14,6.2,0.9,77.9,
,10,,,玄米粉,395,4.6,7.1,2.9,80.6,
,10,,,米粉,374,11.1,6,0.7,81.3,
,10,,パン類,米粉パン,255,41.2,3.4,3.1,50.4,
,10,,めん類,米粉麺,265,37,3.6,0.7,57.5,
,10,,めん類,ビーフン,377,11.1,7,1.6,79,
,10,,,米麹,286,33,5.8,1.7,57.8,
,10,72,ごはん類,もち,234,44.5,4,0.6,50.3,
,10,,ごはん類,赤飯,190,53,4.3,0.6,40.3,
,10,,,あくまき,132,69.5,2.3,1.8,25.5,
,10,,,白玉粉,369,12.5,6.3,1,79.5,
,10,,,道明寺粉,372,11.6,7.1,0.7,79.7,
